

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:44:57 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0000                     INDF            equ	0	;# 
   209     0001                     TMR0            equ	1	;# 
   210     0002                     PCL             equ	2	;# 
   211     0003                     STATUS          equ	3	;# 
   212     0004                     FSR             equ	4	;# 
   213     0005                     PORTA           equ	5	;# 
   214     0006                     PORTB           equ	6	;# 
   215     0007                     PORTC           equ	7	;# 
   216     0008                     PORTD           equ	8	;# 
   217     0009                     PORTE           equ	9	;# 
   218     000A                     PCLATH          equ	10	;# 
   219     000B                     INTCON          equ	11	;# 
   220     000C                     PIR1            equ	12	;# 
   221     000D                     PIR2            equ	13	;# 
   222     000E                     TMR1            equ	14	;# 
   223     000E                     TMR1L           equ	14	;# 
   224     000F                     TMR1H           equ	15	;# 
   225     0010                     T1CON           equ	16	;# 
   226     0011                     TMR2            equ	17	;# 
   227     0012                     T2CON           equ	18	;# 
   228     0013                     SSPBUF          equ	19	;# 
   229     0014                     SSPCON          equ	20	;# 
   230     0015                     CCPR1           equ	21	;# 
   231     0015                     CCPR1L          equ	21	;# 
   232     0016                     CCPR1H          equ	22	;# 
   233     0017                     CCP1CON         equ	23	;# 
   234     0018                     RCSTA           equ	24	;# 
   235     0019                     TXREG           equ	25	;# 
   236     001A                     RCREG           equ	26	;# 
   237     001B                     CCPR2           equ	27	;# 
   238     001B                     CCPR2L          equ	27	;# 
   239     001C                     CCPR2H          equ	28	;# 
   240     001D                     CCP2CON         equ	29	;# 
   241     001E                     ADRESH          equ	30	;# 
   242     001F                     ADCON0          equ	31	;# 
   243     0081                     OPTION_REG      equ	129	;# 
   244     0085                     TRISA           equ	133	;# 
   245     0086                     TRISB           equ	134	;# 
   246     0087                     TRISC           equ	135	;# 
   247     0088                     TRISD           equ	136	;# 
   248     0089                     TRISE           equ	137	;# 
   249     008C                     PIE1            equ	140	;# 
   250     008D                     PIE2            equ	141	;# 
   251     008E                     PCON            equ	142	;# 
   252     008F                     OSCCON          equ	143	;# 
   253     0090                     OSCTUNE         equ	144	;# 
   254     0091                     SSPCON2         equ	145	;# 
   255     0092                     PR2             equ	146	;# 
   256     0093                     SSPADD          equ	147	;# 
   257     0093                     SSPMSK          equ	147	;# 
   258     0093                     MSK             equ	147	;# 
   259     0094                     SSPSTAT         equ	148	;# 
   260     0095                     WPUB            equ	149	;# 
   261     0096                     IOCB            equ	150	;# 
   262     0097                     VRCON           equ	151	;# 
   263     0098                     TXSTA           equ	152	;# 
   264     0099                     SPBRG           equ	153	;# 
   265     009A                     SPBRGH          equ	154	;# 
   266     009B                     PWM1CON         equ	155	;# 
   267     009C                     ECCPAS          equ	156	;# 
   268     009D                     PSTRCON         equ	157	;# 
   269     009E                     ADRESL          equ	158	;# 
   270     009F                     ADCON1          equ	159	;# 
   271     0105                     WDTCON          equ	261	;# 
   272     0107                     CM1CON0         equ	263	;# 
   273     0108                     CM2CON0         equ	264	;# 
   274     0109                     CM2CON1         equ	265	;# 
   275     010C                     EEDATA          equ	268	;# 
   276     010C                     EEDAT           equ	268	;# 
   277     010D                     EEADR           equ	269	;# 
   278     010E                     EEDATH          equ	270	;# 
   279     010F                     EEADRH          equ	271	;# 
   280     0185                     SRCON           equ	389	;# 
   281     0187                     BAUDCTL         equ	391	;# 
   282     0188                     ANSEL           equ	392	;# 
   283     0189                     ANSELH          equ	393	;# 
   284     018C                     EECON1          equ	396	;# 
   285     018D                     EECON2          equ	397	;# 
   286                           
   287                           	psect	idataBANK0
   288     04D7                     __pidataBANK0:
   289                           
   290                           ;initializer for main@F1773
   291     04D7  3407               	retlw	7
   292     04D8  3400               	retlw	0
   293     04D9  341A               	retlw	26
   294     04DA  342C               	retlw	44
   295     04DB  343E               	retlw	62
   296                           
   297                           ;initializer for _update
   298     04DC  3401               	retlw	1
   299                           
   300                           	psect	strings
   301     0448                     __pstrings:
   302     0448                     stringtab:
   303     0448                     __stringtab:
   304     0448                     stringcode:	
   305                           ;	String table - string pointers are 1 byte each
   306                           
   307     0448                     stringdir:
   308     0448  3004               	movlw	high stringdir
   309     0449  008A               	movwf	10
   310     044A  0804               	movf	4,w
   311     044B  0A84               	incf	4,f
   312     044C  0782               	addwf	2,f
   313     044D                     __stringbase:
   314     044D  3400               	retlw	0
   315     044E                     __end_of__stringtab:
   316     044E                     _mlbb_logo:
   317     044E  3411               	retlw	17
   318     044F  3415               	retlw	21
   319     0450  341F               	retlw	31
   320     0451  340E               	retlw	14
   321     0452  340A               	retlw	10
   322     0453  341F               	retlw	31
   323     0454  3411               	retlw	17
   324     0455  3400               	retlw	0
   325     0456                     __end_of_mlbb_logo:
   326     0456                     _youtube_logo:
   327     0456  341F               	retlw	31
   328     0457  341B               	retlw	27
   329     0458  3419               	retlw	25
   330     0459  3418               	retlw	24
   331     045A  3419               	retlw	25
   332     045B  341B               	retlw	27
   333     045C  341F               	retlw	31
   334     045D  3400               	retlw	0
   335     045E                     __end_of_youtube_logo:
   336     0006                     _PORTB          set	6
   337     0005                     _PORTA          set	5
   338     0008                     _PORTD          set	8
   339     0007                     _PORTC          set	7
   340     0059                     _INTF           set	89
   341     005C                     _INTE           set	92
   342     005F                     _GIE            set	95
   343     0085                     _TRISA          set	133
   344     0086                     _TRISB          set	134
   345     0088                     _TRISD          set	136
   346     0087                     _TRISC          set	135
   347     0081                     _OPTION_REG     set	129
   348     040E                     _INTEDG         set	1038
   349     0189                     _ANSELH         set	393
   350     0188                     _ANSEL          set	392
   351     045E                     STR_1:
   352     045E  3420               	retlw	32	;' '
   353     045F  344D               	retlw	77	;'M'
   354     0460  3469               	retlw	105	;'i'
   355     0461  3463               	retlw	99	;'c'
   356     0462  3472               	retlw	114	;'r'
   357     0463  346F               	retlw	111	;'o'
   358     0464  3470               	retlw	112	;'p'
   359     0465  3472               	retlw	114	;'r'
   360     0466  346F               	retlw	111	;'o'
   361     0467  3463               	retlw	99	;'c'
   362     0468  3465               	retlw	101	;'e'
   363     0469  3473               	retlw	115	;'s'
   364     046A  3461               	retlw	97	;'a'
   365     046B  3464               	retlw	100	;'d'
   366     046C  346F               	retlw	111	;'o'
   367     046D  3472               	retlw	114	;'r'
   368     046E  3465               	retlw	101	;'e'
   369     046F  3473               	retlw	115	;'s'
   370     0470  3420               	retlw	32	;' '
   371     0471  3400               	retlw	0
   372     0472                     STR_3:
   373     0472  3420               	retlw	32	;' '
   374     0473  3456               	retlw	86	;'V'
   375     0474  3465               	retlw	101	;'e'
   376     0475  3472               	retlw	114	;'r'
   377     0476  3461               	retlw	97	;'a'
   378     0477  346E               	retlw	110	;'n'
   379     0478  346F               	retlw	111	;'o'
   380     0479  3420               	retlw	32	;' '
   381     047A  3400               	retlw	0
   382     047B                     STR_2:
   383     047B  3420               	retlw	32	;' '
   384     047C  3459               	retlw	89	;'Y'
   385     047D  346F               	retlw	111	;'o'
   386     047E  3475               	retlw	117	;'u'
   387     047F  3454               	retlw	84	;'T'
   388     0480  3475               	retlw	117	;'u'
   389     0481  3462               	retlw	98	;'b'
   390     0482  3465               	retlw	101	;'e'
   391     0483  3400               	retlw	0
   392     0484                     STR_4:
   393     0484  3420               	retlw	32	;' '
   394     0485  344D               	retlw	77	;'M'
   395     0486  344C               	retlw	76	;'L'
   396     0487  3442               	retlw	66	;'B'
   397     0488  3442               	retlw	66	;'B'
   398     0489  3400               	retlw	0
   399                           
   400                           	psect	cinit
   401     000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404     000F                     __initialization:
   405                           
   406                           ; Initialize objects allocated to BANK0
   407     000F  120A  118A  24D7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   408     0014  00B1               	movwf	__pdataBANK0& (0+127)
   409     0015  120A  118A  24D8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   410     001A  00B2               	movwf	(__pdataBANK0+1)& (0+127)
   411     001B  120A  118A  24D9  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   412     0020  00B3               	movwf	(__pdataBANK0+2)& (0+127)
   413     0021  120A  118A  24DA  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   414     0026  00B4               	movwf	(__pdataBANK0+3)& (0+127)
   415     0027  120A  118A  24DB  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   416     002C  00B5               	movwf	(__pdataBANK0+4)& (0+127)
   417     002D  120A  118A  24DC  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   418     0032  00B6               	movwf	(__pdataBANK0+5)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421     0033  01AB               	clrf	__pbssBANK0& (0+127)
   422     0034  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   423     0035  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   424     0036  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   425     0037  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   426     0038  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   427     0039                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430     0039                     __end_of__initialization:
   431     0039  0183               	clrf	3
   432     003A  120A  118A  292C   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssBANK0
   435     002B                     __pbssBANK0:
   436     002B                     _lcd:
   437     002B                     	ds	5
   438     0030                     _flag:
   439     0030                     	ds	1
   440                           
   441                           	psect	dataBANK0
   442     0031                     __pdataBANK0:
   443     0031                     main@F1773:
   444     0031                     	ds	5
   445     0036                     _update:
   446     0036                     	ds	1
   447                           
   448                           	psect	cstackCOMMON
   449     0070                     __pcstackCOMMON:
   450     0070                     ?_LCD_Write:
   451     0070                     ?_LCD_putc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_buttonPressed:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_main:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_ISR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_LCD_Out:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     buttonPressed@flag:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_buttonPressed:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474     0070                     	ds	1
   475     0071                     ??_ISR:
   476                           
   477                           ; 1 bytes @ 0x1
   478     0071                     	ds	2
   479     0073                     ??_LCD_Out:
   480                           
   481                           ; 1 bytes @ 0x3
   482     0073                     	ds	2
   483     0075                     LCD_Out@c:
   484                           
   485                           ; 1 bytes @ 0x5
   486     0075                     	ds	1
   487     0076                     ??_LCD_Write:
   488     0076                     ??_LCD_putc:	
