

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:13:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
    47     0000                     INDF            equ	0	;# 
    48     0001                     TMR0            equ	1	;# 
    49     0002                     PCL             equ	2	;# 
    50     0003                     STATUS          equ	3	;# 
    51     0004                     FSR             equ	4	;# 
    52     0005                     PORTA           equ	5	;# 
    53     0006                     PORTB           equ	6	;# 
    54     0007                     PORTC           equ	7	;# 
    55     0008                     PORTD           equ	8	;# 
    56     0009                     PORTE           equ	9	;# 
    57     000A                     PCLATH          equ	10	;# 
    58     000B                     INTCON          equ	11	;# 
    59     000C                     PIR1            equ	12	;# 
    60     000D                     PIR2            equ	13	;# 
    61     000E                     TMR1            equ	14	;# 
    62     000E                     TMR1L           equ	14	;# 
    63     000F                     TMR1H           equ	15	;# 
    64     0010                     T1CON           equ	16	;# 
    65     0011                     TMR2            equ	17	;# 
    66     0012                     T2CON           equ	18	;# 
    67     0013                     SSPBUF          equ	19	;# 
    68     0014                     SSPCON          equ	20	;# 
    69     0015                     CCPR1           equ	21	;# 
    70     0015                     CCPR1L          equ	21	;# 
    71     0016                     CCPR1H          equ	22	;# 
    72     0017                     CCP1CON         equ	23	;# 
    73     0018                     RCSTA           equ	24	;# 
    74     0019                     TXREG           equ	25	;# 
    75     001A                     RCREG           equ	26	;# 
    76     001B                     CCPR2           equ	27	;# 
    77     001B                     CCPR2L          equ	27	;# 
    78     001C                     CCPR2H          equ	28	;# 
    79     001D                     CCP2CON         equ	29	;# 
    80     001E                     ADRESH          equ	30	;# 
    81     001F                     ADCON0          equ	31	;# 
    82     0081                     OPTION_REG      equ	129	;# 
    83     0085                     TRISA           equ	133	;# 
    84     0086                     TRISB           equ	134	;# 
    85     0087                     TRISC           equ	135	;# 
    86     0088                     TRISD           equ	136	;# 
    87     0089                     TRISE           equ	137	;# 
    88     008C                     PIE1            equ	140	;# 
    89     008D                     PIE2            equ	141	;# 
    90     008E                     PCON            equ	142	;# 
    91     008F                     OSCCON          equ	143	;# 
    92     0090                     OSCTUNE         equ	144	;# 
    93     0091                     SSPCON2         equ	145	;# 
    94     0092                     PR2             equ	146	;# 
    95     0093                     SSPADD          equ	147	;# 
    96     0093                     SSPMSK          equ	147	;# 
    97     0093                     MSK             equ	147	;# 
    98     0094                     SSPSTAT         equ	148	;# 
    99     0095                     WPUB            equ	149	;# 
   100     0096                     IOCB            equ	150	;# 
   101     0097                     VRCON           equ	151	;# 
   102     0098                     TXSTA           equ	152	;# 
