

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 15:22:30 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/04/2026 GMT
    17                           ; 
    18                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F887 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0004                     fsr             equ	4
    37     0004                     fsr0            equ	4
    38     0000                     indf            equ	0
    39     0000                     indf0           equ	0
    40     0002                     pc              equ	2
    41     0002                     pcl             equ	2
    42     000A                     pclath          equ	10
    43     0003                     status          equ	3
    44     0000                     INDF            equ	0	;# 
    45     0001                     TMR0            equ	1	;# 
    46     0002                     PCL             equ	2	;# 
    47     0003                     STATUS          equ	3	;# 
    48     0004                     FSR             equ	4	;# 
    49     0005                     PORTA           equ	5	;# 
    50     0006                     PORTB           equ	6	;# 
    51     0007                     PORTC           equ	7	;# 
    52     0008                     PORTD           equ	8	;# 
    53     0009                     PORTE           equ	9	;# 
    54     000A                     PCLATH          equ	10	;# 
    55     000B                     INTCON          equ	11	;# 
    56     000C                     PIR1            equ	12	;# 
    57     000D                     PIR2            equ	13	;# 
    58     000E                     TMR1            equ	14	;# 
    59     000E                     TMR1L           equ	14	;# 
    60     000F                     TMR1H           equ	15	;# 
    61     0010                     T1CON           equ	16	;# 
    62     0011                     TMR2            equ	17	;# 
    63     0012                     T2CON           equ	18	;# 
    64     0013                     SSPBUF          equ	19	;# 
    65     0014                     SSPCON          equ	20	;# 
    66     0015                     CCPR1           equ	21	;# 
    67     0015                     CCPR1L          equ	21	;# 
    68     0016                     CCPR1H          equ	22	;# 
    69     0017                     CCP1CON         equ	23	;# 
    70     0018                     RCSTA           equ	24	;# 
    71     0019                     TXREG           equ	25	;# 
    72     001A                     RCREG           equ	26	;# 
    73     001B                     CCPR2           equ	27	;# 
    74     001B                     CCPR2L          equ	27	;# 
    75     001C                     CCPR2H          equ	28	;# 
    76     001D                     CCP2CON         equ	29	;# 
    77     001E                     ADRESH          equ	30	;# 
    78     001F                     ADCON0          equ	31	;# 
    79     0081                     OPTION_REG      equ	129	;# 
    80     0085                     TRISA           equ	133	;# 
    81     0086                     TRISB           equ	134	;# 
    82     0087                     TRISC           equ	135	;# 
    83     0088                     TRISD           equ	136	;# 
    84     0089                     TRISE           equ	137	;# 
    85     008C                     PIE1            equ	140	;# 
    86     008D                     PIE2            equ	141	;# 
    87     008E                     PCON            equ	142	;# 
    88     008F                     OSCCON          equ	143	;# 
    89     0090                     OSCTUNE         equ	144	;# 
    90     0091                     SSPCON2         equ	145	;# 
    91     0092                     PR2             equ	146	;# 
    92     0093                     SSPADD          equ	147	;# 
    93     0093                     SSPMSK          equ	147	;# 
    94     0093                     MSK             equ	147	;# 
    95     0094                     SSPSTAT         equ	148	;# 
    96     0095                     WPUB            equ	149	;# 
    97     0096                     IOCB            equ	150	;# 
    98     0097                     VRCON           equ	151	;# 
    99     0098                     TXSTA           equ	152	;# 
   100     0099                     SPBRG           equ	153	;# 
   101     009A                     SPBRGH          equ	154	;# 
   102     009B                     PWM1CON         equ	155	;# 
   103     009C                     ECCPAS          equ	156	;# 
   104     009D                     PSTRCON         equ	157	;# 
   105     009E                     ADRESL          equ	158	;# 
   106     009F                     ADCON1          equ	159	;# 
   107     0105                     WDTCON          equ	261	;# 
   108     0107                     CM1CON0         equ	263	;# 
   109     0108                     CM2CON0         equ	264	;# 
   110     0109                     CM2CON1         equ	265	;# 
   111     010C                     EEDATA          equ	268	;# 
   112     010C                     EEDAT           equ	268	;# 
   113     010D                     EEADR           equ	269	;# 
   114     010E                     EEDATH          equ	270	;# 
   115     010F                     EEADRH          equ	271	;# 
   116     0185                     SRCON           equ	389	;# 
   117     0187                     BAUDCTL         equ	391	;# 
   118     0188                     ANSEL           equ	392	;# 
   119     0189                     ANSELH          equ	393	;# 
   120     018C                     EECON1          equ	396	;# 
   121     018D                     EECON2          equ	397	;# 
   122     0000                     INDF            equ	0	;# 
   123     0001                     TMR0            equ	1	;# 
   124     0002                     PCL             equ	2	;# 
   125     0003                     STATUS          equ	3	;# 
   126     0004                     FSR             equ	4	;# 
   127     0005                     PORTA           equ	5	;# 
   128     0006                     PORTB           equ	6	;# 
   129     0007                     PORTC           equ	7	;# 
   130     0008                     PORTD           equ	8	;# 
   131     0009                     PORTE           equ	9	;# 
   132     000A                     PCLATH          equ	10	;# 
   133     000B                     INTCON          equ	11	;# 
   134     000C                     PIR1            equ	12	;# 
   135     000D                     PIR2            equ	13	;# 
   136     000E                     TMR1            equ	14	;# 
   137     000E                     TMR1L           equ	14	;# 
   138     000F                     TMR1H           equ	15	;# 
   139     0010                     T1CON           equ	16	;# 
   140     0011                     TMR2            equ	17	;# 
   141     0012                     T2CON           equ	18	;# 
   142     0013                     SSPBUF          equ	19	;# 
   143     0014                     SSPCON          equ	20	;# 
   144     0015                     CCPR1           equ	21	;# 
   145     0015                     CCPR1L          equ	21	;# 
   146     0016                     CCPR1H          equ	22	;# 
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     008F                     OSCCON          equ	143	;# 
   167     0090                     OSCTUNE         equ	144	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0093                     SSPMSK          equ	147	;# 
   172     0093                     MSK             equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0095                     WPUB            equ	149	;# 
   175     0096                     IOCB            equ	150	;# 
   176     0097                     VRCON           equ	151	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009A                     SPBRGH          equ	154	;# 
   180     009B                     PWM1CON         equ	155	;# 
   181     009C                     ECCPAS          equ	156	;# 
   182     009D                     PSTRCON         equ	157	;# 
   183     009E                     ADRESL          equ	158	;# 
   184     009F                     ADCON1          equ	159	;# 
   185     0105                     WDTCON          equ	261	;# 
   186     0107                     CM1CON0         equ	263	;# 
   187     0108                     CM2CON0         equ	264	;# 
   188     0109                     CM2CON1         equ	265	;# 
   189     010C                     EEDATA          equ	268	;# 
   190     010C                     EEDAT           equ	268	;# 
   191     010D                     EEADR           equ	269	;# 
   192     010E                     EEDATH          equ	270	;# 
   193     010F                     EEADRH          equ	271	;# 
   194     0185                     SRCON           equ	389	;# 
   195     0187                     BAUDCTL         equ	391	;# 
   196     0188                     ANSEL           equ	392	;# 
   197     0189                     ANSELH          equ	393	;# 
   198     018C                     EECON1          equ	396	;# 
   199     018D                     EECON2          equ	397	;# 
   200     0000                     INDF            equ	0	;# 
   201     0001                     TMR0            equ	1	;# 
   202     0002                     PCL             equ	2	;# 
   203     0003                     STATUS          equ	3	;# 
   204     0004                     FSR             equ	4	;# 
   205     0005                     PORTA           equ	5	;# 
   206     0006                     PORTB           equ	6	;# 
   207     0007                     PORTC           equ	7	;# 
   208     0008                     PORTD           equ	8	;# 
   209     0009                     PORTE           equ	9	;# 
   210     000A                     PCLATH          equ	10	;# 
   211     000B                     INTCON          equ	11	;# 
   212     000C                     PIR1            equ	12	;# 
   213     000D                     PIR2            equ	13	;# 
   214     000E                     TMR1            equ	14	;# 
   215     000E                     TMR1L           equ	14	;# 
   216     000F                     TMR1H           equ	15	;# 
   217     0010                     T1CON           equ	16	;# 
   218     0011                     TMR2            equ	17	;# 
   219     0012                     T2CON           equ	18	;# 
   220     0013                     SSPBUF          equ	19	;# 
   221     0014                     SSPCON          equ	20	;# 
   222     0015                     CCPR1           equ	21	;# 
   223     0015                     CCPR1L          equ	21	;# 
   224     0016                     CCPR1H          equ	22	;# 
   225     0017                     CCP1CON         equ	23	;# 
   226     0018                     RCSTA           equ	24	;# 
   227     0019                     TXREG           equ	25	;# 
   228     001A                     RCREG           equ	26	;# 
   229     001B                     CCPR2           equ	27	;# 
   230     001B                     CCPR2L          equ	27	;# 
   231     001C                     CCPR2H          equ	28	;# 
