

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 23 17:19:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/04/2026 GMT
    25                           ; 
    26                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    27                           ; 
    28                           ; Licensed under the Apache License, Version 2.0 (the "License");
    29                           ; you may not use this file except in compliance with the License.
    30                           ; You may obtain a copy of the License at
    31                           ; 
    32                           ;   http://www.apache.org/licenses/LICENSE-2.0
    33                           ; 
    34                           ; Unless required by applicable law or agreed to in writing, software
    35                           ; distributed under the License is distributed on an "AS IS" BASIS,
    36                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    37                           ; See the License for the specific language governing permissions and
    38                           ; limitations under the License.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     008F                     OSCCON          equ	143	;# 
    97     0090                     OSCTUNE         equ	144	;# 
    98     0091                     SSPCON2         equ	145	;# 
    99     0092                     PR2             equ	146	;# 
   100     0093                     SSPADD          equ	147	;# 
   101     0093                     SSPMSK          equ	147	;# 
   102     0093                     MSK             equ	147	;# 
   103     0094                     SSPSTAT         equ	148	;# 
   104     0095                     WPUB            equ	149	;# 
   105     0096                     IOCB            equ	150	;# 
   106     0097                     VRCON           equ	151	;# 
   107     0098                     TXSTA           equ	152	;# 
   108     0099                     SPBRG           equ	153	;# 
   109     009A                     SPBRGH          equ	154	;# 
   110     009B                     PWM1CON         equ	155	;# 
   111     009C                     ECCPAS          equ	156	;# 
   112     009D                     PSTRCON         equ	157	;# 
   113     009E                     ADRESL          equ	158	;# 
   114     009F                     ADCON1          equ	159	;# 
   115     0105                     WDTCON          equ	261	;# 
   116     0107                     CM1CON0         equ	263	;# 
   117     0108                     CM2CON0         equ	264	;# 
   118     0109                     CM2CON1         equ	265	;# 
   119     010C                     EEDATA          equ	268	;# 
   120     010C                     EEDAT           equ	268	;# 
   121     010D                     EEADR           equ	269	;# 
   122     010E                     EEDATH          equ	270	;# 
   123     010F                     EEADRH          equ	271	;# 
   124     0185                     SRCON           equ	389	;# 
   125     0187                     BAUDCTL         equ	391	;# 
   126     0188                     ANSEL           equ	392	;# 
   127     0189                     ANSELH          equ	393	;# 
   128     018C                     EECON1          equ	396	;# 
   129     018D                     EECON2          equ	397	;# 
   130     0000                     INDF            equ	0	;# 
   131     0001                     TMR0            equ	1	;# 
   132     0002                     PCL             equ	2	;# 
   133     0003                     STATUS          equ	3	;# 
   134     0004                     FSR             equ	4	;# 
   135     0005                     PORTA           equ	5	;# 
   136     0006                     PORTB           equ	6	;# 
   137     0007                     PORTC           equ	7	;# 
   138     0008                     PORTD           equ	8	;# 
   139     0009                     PORTE           equ	9	;# 
   140     000A                     PCLATH          equ	10	;# 
   141     000B                     INTCON          equ	11	;# 
   142     000C                     PIR1            equ	12	;# 
   143     000D                     PIR2            equ	13	;# 
   144     000E                     TMR1            equ	14	;# 
   145     000E                     TMR1L           equ	14	;# 
   146     000F                     TMR1H           equ	15	;# 
   147     0010                     T1CON           equ	16	;# 
   148     0011                     TMR2            equ	17	;# 
   149     0012                     T2CON           equ	18	;# 
   150     0013                     SSPBUF          equ	19	;# 
   151     0014                     SSPCON          equ	20	;# 
   152     0015                     CCPR1           equ	21	;# 
   153     0015                     CCPR1L          equ	21	;# 
   154     0016                     CCPR1H          equ	22	;# 
   155     0017                     CCP1CON         equ	23	;# 
   156     0018                     RCSTA           equ	24	;# 
   157     0019                     TXREG           equ	25	;# 
   158     001A                     RCREG           equ	26	;# 
   159     001B                     CCPR2           equ	27	;# 
   160     001B                     CCPR2L          equ	27	;# 
   161     001C                     CCPR2H          equ	28	;# 
   162     001D                     CCP2CON         equ	29	;# 
   163     001E                     ADRESH          equ	30	;# 
   164     001F                     ADCON0          equ	31	;# 
   165     0081                     OPTION_REG      equ	129	;# 
   166     0085                     TRISA           equ	133	;# 
   167     0086                     TRISB           equ	134	;# 
   168     0087                     TRISC           equ	135	;# 
   169     0088                     TRISD           equ	136	;# 
   170     0089                     TRISE           equ	137	;# 
   171     008C                     PIE1            equ	140	;# 
   172     008D                     PIE2            equ	141	;# 
   173     008E                     PCON            equ	142	;# 
   174     008F                     OSCCON          equ	143	;# 
   175     0090                     OSCTUNE         equ	144	;# 
   176     0091                     SSPCON2         equ	145	;# 
   177     0092                     PR2             equ	146	;# 
   178     0093                     SSPADD          equ	147	;# 
   179     0093                     SSPMSK          equ	147	;# 
   180     0093                     MSK             equ	147	;# 
   181     0094                     SSPSTAT         equ	148	;# 
   182     0095                     WPUB            equ	149	;# 
   183     0096                     IOCB            equ	150	;# 
   184     0097                     VRCON           equ	151	;# 
   185     0098                     TXSTA           equ	152	;# 
   186     0099                     SPBRG           equ	153	;# 
   187     009A                     SPBRGH          equ	154	;# 
   188     009B                     PWM1CON         equ	155	;# 
   189     009C                     ECCPAS          equ	156	;# 
   190     009D                     PSTRCON         equ	157	;# 
   191     009E                     ADRESL          equ	158	;# 
   192     009F                     ADCON1          equ	159	;# 
   193     0105                     WDTCON          equ	261	;# 
   194     0107                     CM1CON0         equ	263	;# 
   195     0108                     CM2CON0         equ	264	;# 
   196     0109                     CM2CON1         equ	265	;# 
   197     010C                     EEDATA          equ	268	;# 
   198     010C                     EEDAT           equ	268	;# 
   199     010D                     EEADR           equ	269	;# 
   200     010E                     EEDATH          equ	270	;# 
   201     010F                     EEADRH          equ	271	;# 
   202     0185                     SRCON           equ	389	;# 
   203     0187                     BAUDCTL         equ	391	;# 
   204     0188                     ANSEL           equ	392	;# 
   205     0189                     ANSELH          equ	393	;# 
   206     018C                     EECON1          equ	396	;# 
   207     018D                     EECON2          equ	397	;# 
   208     0006                     _PORTBbits      set	6
   209     0009                     _PORTE          set	9
   210     0008                     _PORTD          set	8
   211     0007                     _PORTC          set	7
   212     0006                     _PORTB          set	6
   213     0005                     _PORTA          set	5
   214     0008                     _PORTDbits      set	8
   215     000C                     _PIR1bits       set	12
   216     0012                     _T2CON          set	18
   217     0017                     _CCP1CON        set	23
   218     0015                     _CCPR1L         set	21
   219     001E                     _ADRESH         set	30
   220     001F                     _ADCON0         set	31
   221     000B                     _INTCONbits     set	11
   222     0088                     _TRISDbits      set	136
   223     0095                     _WPUB           set	149
   224     0081                     _OPTION_REGbits set	129
   225     0086                     _TRISBbits      set	134
   226     0092                     _PR2            set	146
   227     0087                     _TRISCbits      set	135
   228     009E                     _ADRESL         set	158
   229     009F                     _ADCON1         set	159
   230     0085                     _TRISAbits      set	133
   231     0108                     _CM2CON0        set	264
   232     0107                     _CM1CON0        set	263
   233     0189                     _ANSELH         set	393
   234     0188                     _ANSEL          set	392
   235                           
   236                           	psect	cinit
   237     000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240     000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK0
   243     000F  1283               	bcf	3,5	;RP0=0, select bank0
   244     0010  1303               	bcf	3,6	;RP1=0, select bank0
   245     0011  01B7               	clrf	__pbssBANK0& (0+127)
   246     0012  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   247     0013                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250     0013                     __end_of__initialization:
   251     0013  0183               	clrf	3
   252     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	bssBANK0
   255     0037                     __pbssBANK0:
   256     0037                     _motor_direction:
   257     0037                     	ds	1
   258     0038                     _direction_event:
   259     0038                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_ISR:
   264     0070                     ?_ADC_Init:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_PWM1_Init:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_Motor_Stop:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_Motor_SetDirection:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_External_INT_Init:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_System_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_ISR:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290     0070                     	ds	2
   291     0072                     ?_PWM1_SetDuty:
   292     0072                     ?_ADC_Read:	
   293                           ; 1 bytes @ 0x2
   294                           
   295     0072                     ?___lmul:	
   296                           ; 2 bytes @ 0x2
   297                           
   298     0072                     PWM1_SetDuty@duty:	
   299                           ; 4 bytes @ 0x2
   300                           
   301     0072                     ___lmul@multiplier:	
   302                           ; 2 bytes @ 0x2
   303                           
   304     0072                     ??_ADC_Init:	
   305                           ; 4 bytes @ 0x2
   306                           
   307     0072                     ??_PWM1_Init:	
   308                           ; 1 bytes @ 0x2
   309                           
   310     0072                     ??_Motor_Stop:	
   311                           ; 1 bytes @ 0x2
   312                           
   313     0072                     ??_Motor_SetDirection:	
   314                           ; 1 bytes @ 0x2
   315                           
   316     0072                     ??_External_INT_Init:	
   317                           ; 1 bytes @ 0x2
   318                           
   319                           
   320                           ; 1 bytes @ 0x2
   321     0072                     	ds	2
   322     0074                     ??_ADC_Read:
   323     0074                     ??_PWM1_SetDuty:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 1 bytes @ 0x4
   328     0074                     	ds	1
   329     0075                     ADC_Read@channel:
   330     0075                     Motor_SetDirection@direction:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 1 bytes @ 0x5
   335     0075                     	ds	1
   336     0076                     ___lmul@multiplicand:
   337     0076                     ??_System_Init:	
   338                           ; 4 bytes @ 0x6
   339                           
   340                           
   341                           ; 1 bytes @ 0x6
   342     0076                     	ds	4
   343     007A                     ??___lmul:
   344                           
   345                           ; 1 bytes @ 0xA
   346     007A                     	ds	1
   347     007B                     ??___lldiv:
   348                           
   349                           ; 1 bytes @ 0xB
   350     007B                     	ds	1
   351                           
   352                           	psect	cstackBANK0
   353     0020                     __pcstackBANK0:
   354     0020                     ___lmul@product:
   355                           
   356                           ; 4 bytes @ 0x0
   357     0020                     	ds	4
   358     0024                     ?___lldiv:
   359     0024                     ___lldiv@divisor:	
   360                           ; 4 bytes @ 0x4
   361                           
   362                           
   363                           ; 4 bytes @ 0x4
   364     0024                     	ds	4
   365     0028                     ___lldiv@dividend:
   366                           
   367                           ; 4 bytes @ 0x8
   368     0028                     	ds	4
   369     002C                     ___lldiv@quotient:
   370                           
   371                           ; 4 bytes @ 0xC
   372     002C                     	ds	4
   373     0030                     ___lldiv@counter:
   374                           
   375                           ; 1 bytes @ 0x10
   376     0030                     	ds	1
   377     0031                     ??_main:
   378                           
   379                           ; 1 bytes @ 0x11
   380     0031                     	ds	2
   381     0033                     main@adc_value:
   382                           
   383                           ; 2 bytes @ 0x13
   384     0033                     	ds	2
   385     0035                     main@duty:
   386                           
   387                           ; 2 bytes @ 0x15
   388     0035                     	ds	2
   389                           
   390                           	psect	maintext
   391     0017                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 378 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  duty            2   21[BANK0 ] unsigned int 
   402 ;;  adc_value       2   19[BANK0 ] unsigned int 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       4       0       0       0
   414 ;;      Temps:          0       2       0       0       0
   415 ;;      Totals:         0       6       0       0       0
   416 ;;Total ram usage:        6 bytes
   417 ;; Hardware stack levels required when called: 3
   418 ;; This function calls:
   419 ;;		_ADC_Read
   420 ;;		_Motor_SetDirection
   421 ;;		_PWM1_SetDuty
   422 ;;		_System_Init
   423 ;;		___lldiv
   424 ;;		___lmul
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     0017                     _main:	
   431                           ;psect for function _main
   432                           
   433     0017                     l913:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 381:     unsigned int duty = 0;
   439     0017  1283               	bcf	3,5	;RP0=0, select bank0
   440     0018  1303               	bcf	3,6	;RP1=0, select bank0
   441     0019  01B5               	clrf	main@duty
   442     001A  01B6               	clrf	main@duty+1
   443     001B                     l915:
   444                           
   445                           ;main.c: 383:     System_Init();
   446     001B  120A  118A  21A5  120A  118A  	fcall	_System_Init
   447     0020                     l917:
   448                           
   449                           ;main.c: 386:     {;main.c: 388:         if (direction_event)
   450     0020  1283               	bcf	3,5	;RP0=0, select bank0
   451     0021  1303               	bcf	3,6	;RP1=0, select bank0
   452     0022  0838               	movf	_direction_event,w	;volatile
   453     0023  1903               	btfsc	3,2
   454     0024  2826               	goto	u461
   455     0025  2827               	goto	u460
   456     0026                     u461:
   457     0026  285C               	goto	l935
   458     0027                     u460:
   459     0027                     l919:
   460                           
   461                           ;main.c: 389:         {;main.c: 390:             _delay((unsigned long)((40)*(8000000UL/
      +                          4000.0)));
   462     0027  3068               	movlw	104
   463     0028  1283               	bcf	3,5	;RP0=0, select bank0
   464     0029  1303               	bcf	3,6	;RP1=0, select bank0
   465     002A  00B2               	movwf	??_main+1
   466     002B  30E3               	movlw	227
   467     002C  00B1               	movwf	??_main
   468     002D                     u537:
   469     002D  0BB1               	decfsz	??_main,f
   470     002E  282D               	goto	u537
   471     002F  0BB2               	decfsz	??_main+1,f
   472     0030  282D               	goto	u537
   473     0031  2832               	nop2
   474     0032                     l921:
   475                           
   476                           ;main.c: 392:             if (PORTBbits.RB0 == 0)
   477     0032  1283               	bcf	3,5	;RP0=0, select bank0
   478     0033  1303               	bcf	3,6	;RP1=0, select bank0
   479     0034  1806               	btfsc	6,0	;volatile
   480     0035  2837               	goto	u471
   481     0036  2838               	goto	u470
   482     0037                     u471:
   483     0037  2857               	goto	l929
   484     0038                     u470:
   485     0038                     l923:
   486                           
   487                           ;main.c: 393:             {;main.c: 394:                 motor_direction = !motor_direct
      +                          ion;
   488     0038  0837               	movf	_motor_direction,w	;volatile
   489     0039  1903               	btfsc	3,2
   490     003A  283C               	goto	u481
   491     003B  283E               	goto	u480
   492     003C                     u481:
   493     003C  3001               	movlw	1
   494     003D  283F               	goto	u490
   495     003E                     u480:
   496     003E  3000               	movlw	0
   497     003F                     u490:
   498     003F  00B7               	movwf	_motor_direction	;volatile
   499     0040                     l925:
   500                           
   501                           ;main.c: 395:                 Motor_SetDirection(motor_direction);
   502     0040  0837               	movf	_motor_direction,w	;volatile
   503     0041  120A  118A  21F0  120A  118A  	fcall	_Motor_SetDirection
   504     0046                     l107:	
   505                           ;main.c: 398:                 while (PORTBbits.RB0 == 0);
   506                           
   507     0046  1283               	bcf	3,5	;RP0=0, select bank0
   508     0047  1303               	bcf	3,6	;RP1=0, select bank0
   509     0048  1C06               	btfss	6,0	;volatile
   510     0049  284B               	goto	u501
   511     004A  284C               	goto	u500
   512     004B                     u501:
   513     004B  2846               	goto	l107
   514     004C                     u500:
   515     004C                     l927:
   516                           
   517                           ;main.c: 399:                 _delay((unsigned long)((40)*(8000000UL/4000.0)));
   518     004C  3068               	movlw	104
   519     004D  1283               	bcf	3,5	;RP0=0, select bank0
   520     004E  1303               	bcf	3,6	;RP1=0, select bank0
   521     004F  00B2               	movwf	??_main+1
   522     0050  30E3               	movlw	227
   523     0051  00B1               	movwf	??_main
   524     0052                     u547:
   525     0052  0BB1               	decfsz	??_main,f
   526     0053  2852               	goto	u547
   527     0054  0BB2               	decfsz	??_main+1,f
   528     0055  2852               	goto	u547
   529     0056  2857               	nop2
   530     0057                     l929:
   531                           
