

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:37:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/04/2026 GMT
    14                           ; 
    15                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    16                           ; 
    17                           ; Licensed under the Apache License, Version 2.0 (the "License");
    18                           ; you may not use this file except in compliance with the License.
    19                           ; You may obtain a copy of the License at
    20                           ; 
    21                           ;   http://www.apache.org/licenses/LICENSE-2.0
    22                           ; 
    23                           ; Unless required by applicable law or agreed to in writing, software
    24                           ; distributed under the License is distributed on an "AS IS" BASIS,
    25                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    26                           ; See the License for the specific language governing permissions and
    27                           ; limitations under the License.
    28                           ; 
    29                           ; 
    30                           ; Code-generator required, PIC16F887 Definitions
    31                           ; 
    32                           ; SFR Addresses
    33     0004                     fsr             equ	4
    34     0004                     fsr0            equ	4
    35     0000                     indf            equ	0
    36     0000                     indf0           equ	0
    37     0002                     pc              equ	2
    38     0002                     pcl             equ	2
    39     000A                     pclath          equ	10
    40     0003                     status          equ	3
    41     0000                     INDF            equ	0	;# 
    42     0001                     TMR0            equ	1	;# 
    43     0002                     PCL             equ	2	;# 
    44     0003                     STATUS          equ	3	;# 
    45     0004                     FSR             equ	4	;# 
    46     0005                     PORTA           equ	5	;# 
    47     0006                     PORTB           equ	6	;# 
    48     0007                     PORTC           equ	7	;# 
    49     0008                     PORTD           equ	8	;# 
    50     0009                     PORTE           equ	9	;# 
    51     000A                     PCLATH          equ	10	;# 
    52     000B                     INTCON          equ	11	;# 
    53     000C                     PIR1            equ	12	;# 
    54     000D                     PIR2            equ	13	;# 
    55     000E                     TMR1            equ	14	;# 
    56     000E                     TMR1L           equ	14	;# 
    57     000F                     TMR1H           equ	15	;# 
    58     0010                     T1CON           equ	16	;# 
    59     0011                     TMR2            equ	17	;# 
    60     0012                     T2CON           equ	18	;# 
    61     0013                     SSPBUF          equ	19	;# 
    62     0014                     SSPCON          equ	20	;# 
    63     0015                     CCPR1           equ	21	;# 
    64     0015                     CCPR1L          equ	21	;# 
    65     0016                     CCPR1H          equ	22	;# 
    66     0017                     CCP1CON         equ	23	;# 
    67     0018                     RCSTA           equ	24	;# 
    68     0019                     TXREG           equ	25	;# 
    69     001A                     RCREG           equ	26	;# 
    70     001B                     CCPR2           equ	27	;# 
    71     001B                     CCPR2L          equ	27	;# 
    72     001C                     CCPR2H          equ	28	;# 
    73     001D                     CCP2CON         equ	29	;# 
    74     001E                     ADRESH          equ	30	;# 
    75     001F                     ADCON0          equ	31	;# 
    76     0081                     OPTION_REG      equ	129	;# 
    77     0085                     TRISA           equ	133	;# 
    78     0086                     TRISB           equ	134	;# 
    79     0087                     TRISC           equ	135	;# 
    80     0088                     TRISD           equ	136	;# 
    81     0089                     TRISE           equ	137	;# 
    82     008C                     PIE1            equ	140	;# 
    83     008D                     PIE2            equ	141	;# 
    84     008E                     PCON            equ	142	;# 
    85     008F                     OSCCON          equ	143	;# 
    86     0090                     OSCTUNE         equ	144	;# 
    87     0091                     SSPCON2         equ	145	;# 
    88     0092                     PR2             equ	146	;# 
    89     0093                     SSPADD          equ	147	;# 
    90     0093                     SSPMSK          equ	147	;# 
    91     0093                     MSK             equ	147	;# 
    92     0094                     SSPSTAT         equ	148	;# 
    93     0095                     WPUB            equ	149	;# 
    94     0096                     IOCB            equ	150	;# 
    95     0097                     VRCON           equ	151	;# 
    96     0098                     TXSTA           equ	152	;# 
    97     0099                     SPBRG           equ	153	;# 
    98     009A                     SPBRGH          equ	154	;# 
    99     009B                     PWM1CON         equ	155	;# 
   100     009C                     ECCPAS          equ	156	;# 
   101     009D                     PSTRCON         equ	157	;# 
   102     009E                     ADRESL          equ	158	;# 
   103     009F                     ADCON1          equ	159	;# 
   104     0105                     WDTCON          equ	261	;# 
   105     0107                     CM1CON0         equ	263	;# 
   106     0108                     CM2CON0         equ	264	;# 
   107     0109                     CM2CON1         equ	265	;# 
   108     010C                     EEDATA          equ	268	;# 
   109     010C                     EEDAT           equ	268	;# 
   110     010D                     EEADR           equ	269	;# 
   111     010E                     EEDATH          equ	270	;# 
   112     010F                     EEADRH          equ	271	;# 
   113     0185                     SRCON           equ	389	;# 
   114     0187                     BAUDCTL         equ	391	;# 
   115     0188                     ANSEL           equ	392	;# 
   116     0189                     ANSELH          equ	393	;# 
   117     018C                     EECON1          equ	396	;# 
   118     018D                     EECON2          equ	397	;# 
   119     0000                     INDF            equ	0	;# 
   120     0001                     TMR0            equ	1	;# 
   121     0002                     PCL             equ	2	;# 
   122     0003                     STATUS          equ	3	;# 
   123     0004                     FSR             equ	4	;# 
   124     0005                     PORTA           equ	5	;# 
   125     0006                     PORTB           equ	6	;# 
   126     0007                     PORTC           equ	7	;# 
   127     0008                     PORTD           equ	8	;# 
   128     0009                     PORTE           equ	9	;# 
   129     000A                     PCLATH          equ	10	;# 
   130     000B                     INTCON          equ	11	;# 
   131     000C                     PIR1            equ	12	;# 
   132     000D                     PIR2            equ	13	;# 
   133     000E                     TMR1            equ	14	;# 
   134     000E                     TMR1L           equ	14	;# 
   135     000F                     TMR1H           equ	15	;# 
   136     0010                     T1CON           equ	16	;# 
   137     0011                     TMR2            equ	17	;# 
   138     0012                     T2CON           equ	18	;# 
   139     0013                     SSPBUF          equ	19	;# 
   140     0014                     SSPCON          equ	20	;# 
   141     0015                     CCPR1           equ	21	;# 
   142     0015                     CCPR1L          equ	21	;# 
   143     0016                     CCPR1H          equ	22	;# 
   144     0017                     CCP1CON         equ	23	;# 
   145     0018                     RCSTA           equ	24	;# 
   146     0019                     TXREG           equ	25	;# 
   147     001A                     RCREG           equ	26	;# 
   148     001B                     CCPR2           equ	27	;# 
   149     001B                     CCPR2L          equ	27	;# 
   150     001C                     CCPR2H          equ	28	;# 
   151     001D                     CCP2CON         equ	29	;# 
   152     001E                     ADRESH          equ	30	;# 
   153     001F                     ADCON0          equ	31	;# 
   154     0081                     OPTION_REG      equ	129	;# 
   155     0085                     TRISA           equ	133	;# 
   156     0086                     TRISB           equ	134	;# 
   157     0087                     TRISC           equ	135	;# 
   158     0088                     TRISD           equ	136	;# 
   159     0089                     TRISE           equ	137	;# 
   160     008C                     PIE1            equ	140	;# 
   161     008D                     PIE2            equ	141	;# 
   162     008E                     PCON            equ	142	;# 
   163     008F                     OSCCON          equ	143	;# 
   164     0090                     OSCTUNE         equ	144	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0093                     SSPMSK          equ	147	;# 
   169     0093                     MSK             equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0095                     WPUB            equ	149	;# 
   172     0096                     IOCB            equ	150	;# 
   173     0097                     VRCON           equ	151	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009A                     SPBRGH          equ	154	;# 
