

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 16:03:01 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC16F887 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35     0004                     fsr             equ	4
    36     0004                     fsr0            equ	4
    37     0000                     indf            equ	0
    38     0000                     indf0           equ	0
    39     0002                     pc              equ	2
    40     0002                     pcl             equ	2
    41     000A                     pclath          equ	10
    42     0003                     status          equ	3
    43     0000                     INDF            equ	0	;# 
    44     0001                     TMR0            equ	1	;# 
    45     0002                     PCL             equ	2	;# 
    46     0003                     STATUS          equ	3	;# 
    47     0004                     FSR             equ	4	;# 
    48     0005                     PORTA           equ	5	;# 
    49     0006                     PORTB           equ	6	;# 
    50     0007                     PORTC           equ	7	;# 
    51     0008                     PORTD           equ	8	;# 
    52     0009                     PORTE           equ	9	;# 
    53     000A                     PCLATH          equ	10	;# 
    54     000B                     INTCON          equ	11	;# 
    55     000C                     PIR1            equ	12	;# 
    56     000D                     PIR2            equ	13	;# 
    57     000E                     TMR1            equ	14	;# 
    58     000E                     TMR1L           equ	14	;# 
    59     000F                     TMR1H           equ	15	;# 
    60     0010                     T1CON           equ	16	;# 
    61     0011                     TMR2            equ	17	;# 
    62     0012                     T2CON           equ	18	;# 
    63     0013                     SSPBUF          equ	19	;# 
    64     0014                     SSPCON          equ	20	;# 
    65     0015                     CCPR1           equ	21	;# 
    66     0015                     CCPR1L          equ	21	;# 
    67     0016                     CCPR1H          equ	22	;# 
    68     0017                     CCP1CON         equ	23	;# 
    69     0018                     RCSTA           equ	24	;# 
    70     0019                     TXREG           equ	25	;# 
    71     001A                     RCREG           equ	26	;# 
    72     001B                     CCPR2           equ	27	;# 
    73     001B                     CCPR2L          equ	27	;# 
    74     001C                     CCPR2H          equ	28	;# 
    75     001D                     CCP2CON         equ	29	;# 
    76     001E                     ADRESH          equ	30	;# 
    77     001F                     ADCON0          equ	31	;# 
    78     0081                     OPTION_REG      equ	129	;# 
    79     0085                     TRISA           equ	133	;# 
    80     0086                     TRISB           equ	134	;# 
    81     0087                     TRISC           equ	135	;# 
    82     0088                     TRISD           equ	136	;# 
    83     0089                     TRISE           equ	137	;# 
    84     008C                     PIE1            equ	140	;# 
    85     008D                     PIE2            equ	141	;# 
    86     008E                     PCON            equ	142	;# 
    87     008F                     OSCCON          equ	143	;# 
    88     0090                     OSCTUNE         equ	144	;# 
    89     0091                     SSPCON2         equ	145	;# 
    90     0092                     PR2             equ	146	;# 
    91     0093                     SSPADD          equ	147	;# 
    92     0093                     SSPMSK          equ	147	;# 
    93     0093                     MSK             equ	147	;# 
    94     0094                     SSPSTAT         equ	148	;# 
    95     0095                     WPUB            equ	149	;# 
    96     0096                     IOCB            equ	150	;# 
    97     0097                     VRCON           equ	151	;# 
    98     0098                     TXSTA           equ	152	;# 
    99     0099                     SPBRG           equ	153	;# 
   100     009A                     SPBRGH          equ	154	;# 
   101     009B                     PWM1CON         equ	155	;# 
   102     009C                     ECCPAS          equ	156	;# 
   103     009D                     PSTRCON         equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     0105                     WDTCON          equ	261	;# 
   107     0107                     CM1CON0         equ	263	;# 
   108     0108                     CM2CON0         equ	264	;# 
   109     0109                     CM2CON1         equ	265	;# 
   110     010C                     EEDATA          equ	268	;# 
   111     010C                     EEDAT           equ	268	;# 
   112     010D                     EEADR           equ	269	;# 
   113     010E                     EEDATH          equ	270	;# 
   114     010F                     EEADRH          equ	271	;# 
   115     0185                     SRCON           equ	389	;# 
   116     0187                     BAUDCTL         equ	391	;# 
   117     0188                     ANSEL           equ	392	;# 
   118     0189                     ANSELH          equ	393	;# 
   119     018C                     EECON1          equ	396	;# 
   120     018D                     EECON2          equ	397	;# 
   121     0000                     INDF            equ	0	;# 
   122     0001                     TMR0            equ	1	;# 
   123     0002                     PCL             equ	2	;# 
   124     0003                     STATUS          equ	3	;# 
   125     0004                     FSR             equ	4	;# 
   126     0005                     PORTA           equ	5	;# 
   127     0006                     PORTB           equ	6	;# 
   128     0007                     PORTC           equ	7	;# 
   129     0008                     PORTD           equ	8	;# 
   130     0009                     PORTE           equ	9	;# 
   131     000A                     PCLATH          equ	10	;# 
   132     000B                     INTCON          equ	11	;# 
   133     000C                     PIR1            equ	12	;# 
   134     000D                     PIR2            equ	13	;# 
   135     000E                     TMR1            equ	14	;# 
   136     000E                     TMR1L           equ	14	;# 
   137     000F                     TMR1H           equ	15	;# 
   138     0010                     T1CON           equ	16	;# 
   139     0011                     TMR2            equ	17	;# 
   140     0012                     T2CON           equ	18	;# 
   141     0013                     SSPBUF          equ	19	;# 
   142     0014                     SSPCON          equ	20	;# 
   143     0015                     CCPR1           equ	21	;# 
   144     0015                     CCPR1L          equ	21	;# 
   145     0016                     CCPR1H          equ	22	;# 
   146     0017                     CCP1CON         equ	23	;# 
   147     0018                     RCSTA           equ	24	;# 
   148     0019                     TXREG           equ	25	;# 
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     008F                     OSCCON          equ	143	;# 
   166     0090                     OSCTUNE         equ	144	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0093                     SSPMSK          equ	147	;# 
   171     0093                     MSK             equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0095                     WPUB            equ	149	;# 
   174     0096                     IOCB            equ	150	;# 
   175     0097                     VRCON           equ	151	;# 
   176     0098                     TXSTA           equ	152	;# 
   177     0099                     SPBRG           equ	153	;# 
   178     009A                     SPBRGH          equ	154	;# 
   179     009B                     PWM1CON         equ	155	;# 
   180     009C                     ECCPAS          equ	156	;# 
   181     009D                     PSTRCON         equ	157	;# 
   182     009E                     ADRESL          equ	158	;# 
   183     009F                     ADCON1          equ	159	;# 
   184     0105                     WDTCON          equ	261	;# 
   185     0107                     CM1CON0         equ	263	;# 
   186     0108                     CM2CON0         equ	264	;# 
   187     0109                     CM2CON1         equ	265	;# 
   188     010C                     EEDATA          equ	268	;# 
   189     010C                     EEDAT           equ	268	;# 
   190     010D                     EEADR           equ	269	;# 
