

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 15:38:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/04/2026 GMT
    22                           ; 
    23                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    24                           ; 
    25                           ; Licensed under the Apache License, Version 2.0 (the "License");
    26                           ; you may not use this file except in compliance with the License.
    27                           ; You may obtain a copy of the License at
    28                           ; 
    29                           ;   http://www.apache.org/licenses/LICENSE-2.0
    30                           ; 
    31                           ; Unless required by applicable law or agreed to in writing, software
    32                           ; distributed under the License is distributed on an "AS IS" BASIS,
    33                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    34                           ; See the License for the specific language governing permissions and
    35                           ; limitations under the License.
    36                           ; 
    37                           ; 
    38                           ; Code-generator required, PIC16F887 Definitions
    39                           ; 
    40                           ; SFR Addresses
    41     0004                     fsr             equ	4
    42     0004                     fsr0            equ	4
    43     0000                     indf            equ	0
    44     0000                     indf0           equ	0
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0000                     INDF            equ	0	;# 
    50     0001                     TMR0            equ	1	;# 
    51     0002                     PCL             equ	2	;# 
    52     0003                     STATUS          equ	3	;# 
    53     0004                     FSR             equ	4	;# 
    54     0005                     PORTA           equ	5	;# 
    55     0006                     PORTB           equ	6	;# 
    56     0007                     PORTC           equ	7	;# 
    57     0008                     PORTD           equ	8	;# 
    58     0009                     PORTE           equ	9	;# 
    59     000A                     PCLATH          equ	10	;# 
    60     000B                     INTCON          equ	11	;# 
    61     000C                     PIR1            equ	12	;# 
    62     000D                     PIR2            equ	13	;# 
    63     000E                     TMR1            equ	14	;# 
    64     000E                     TMR1L           equ	14	;# 
    65     000F                     TMR1H           equ	15	;# 
    66     0010                     T1CON           equ	16	;# 
    67     0011                     TMR2            equ	17	;# 
    68     0012                     T2CON           equ	18	;# 
    69     0013                     SSPBUF          equ	19	;# 
    70     0014                     SSPCON          equ	20	;# 
    71     0015                     CCPR1           equ	21	;# 
    72     0015                     CCPR1L          equ	21	;# 
    73     0016                     CCPR1H          equ	22	;# 
    74     0017                     CCP1CON         equ	23	;# 
    75     0018                     RCSTA           equ	24	;# 
    76     0019                     TXREG           equ	25	;# 
    77     001A                     RCREG           equ	26	;# 
    78     001B                     CCPR2           equ	27	;# 
    79     001B                     CCPR2L          equ	27	;# 
    80     001C                     CCPR2H          equ	28	;# 
    81     001D                     CCP2CON         equ	29	;# 
    82     001E                     ADRESH          equ	30	;# 
    83     001F                     ADCON0          equ	31	;# 
    84     0081                     OPTION_REG      equ	129	;# 
    85     0085                     TRISA           equ	133	;# 
    86     0086                     TRISB           equ	134	;# 
    87     0087                     TRISC           equ	135	;# 
    88     0088                     TRISD           equ	136	;# 
    89     0089                     TRISE           equ	137	;# 
    90     008C                     PIE1            equ	140	;# 
    91     008D                     PIE2            equ	141	;# 
    92     008E                     PCON            equ	142	;# 
    93     008F                     OSCCON          equ	143	;# 
    94     0090                     OSCTUNE         equ	144	;# 
    95     0091                     SSPCON2         equ	145	;# 
    96     0092                     PR2             equ	146	;# 
    97     0093                     SSPADD          equ	147	;# 
    98     0093                     SSPMSK          equ	147	;# 
    99     0093                     MSK             equ	147	;# 
   100     0094                     SSPSTAT         equ	148	;# 
   101     0095                     WPUB            equ	149	;# 
   102     0096                     IOCB            equ	150	;# 
   103     0097                     VRCON           equ	151	;# 
   104     0098                     TXSTA           equ	152	;# 
   105     0099                     SPBRG           equ	153	;# 
   106     009A                     SPBRGH          equ	154	;# 
   107     009B                     PWM1CON         equ	155	;# 
   108     009C                     ECCPAS          equ	156	;# 
   109     009D                     PSTRCON         equ	157	;# 
   110     009E                     ADRESL          equ	158	;# 
   111     009F                     ADCON1          equ	159	;# 
   112     0105                     WDTCON          equ	261	;# 
   113     0107                     CM1CON0         equ	263	;# 
   114     0108                     CM2CON0         equ	264	;# 
   115     0109                     CM2CON1         equ	265	;# 
   116     010C                     EEDATA          equ	268	;# 
   117     010C                     EEDAT           equ	268	;# 
   118     010D                     EEADR           equ	269	;# 
   119     010E                     EEDATH          equ	270	;# 
   120     010F                     EEADRH          equ	271	;# 
   121     0185                     SRCON           equ	389	;# 
   122     0187                     BAUDCTL         equ	391	;# 
   123     0188                     ANSEL           equ	392	;# 
   124     0189                     ANSELH          equ	393	;# 
   125     018C                     EECON1          equ	396	;# 
   126     018D                     EECON2          equ	397	;# 
   127     0000                     INDF            equ	0	;# 
   128     0001                     TMR0            equ	1	;# 
   129     0002                     PCL             equ	2	;# 
   130     0003                     STATUS          equ	3	;# 
   131     0004                     FSR             equ	4	;# 
   132     0005                     PORTA           equ	5	;# 
   133     0006                     PORTB           equ	6	;# 
   134     0007                     PORTC           equ	7	;# 
   135     0008                     PORTD           equ	8	;# 
   136     0009                     PORTE           equ	9	;# 
   137     000A                     PCLATH          equ	10	;# 
   138     000B                     INTCON          equ	11	;# 
   139     000C                     PIR1            equ	12	;# 
   140     000D                     PIR2            equ	13	;# 
   141     000E                     TMR1            equ	14	;# 
   142     000E                     TMR1L           equ	14	;# 
   143     000F                     TMR1H           equ	15	;# 
   144     0010                     T1CON           equ	16	;# 
   145     0011                     TMR2            equ	17	;# 
   146     0012                     T2CON           equ	18	;# 
   147     0013                     SSPBUF          equ	19	;# 
   148     0014                     SSPCON          equ	20	;# 
   149     0015                     CCPR1           equ	21	;# 
   150     0015                     CCPR1L          equ	21	;# 
   151     0016                     CCPR1H          equ	22	;# 
   152     0017                     CCP1CON         equ	23	;# 
   153     0018                     RCSTA           equ	24	;# 
   154     0019                     TXREG           equ	25	;# 
   155     001A                     RCREG           equ	26	;# 
   156     001B                     CCPR2           equ	27	;# 
   157     001B                     CCPR2L          equ	27	;# 
   158     001C                     CCPR2H          equ	28	;# 
   159     001D                     CCP2CON         equ	29	;# 
   160     001E                     ADRESH          equ	30	;# 
   161     001F                     ADCON0          equ	31	;# 
   162     0081                     OPTION_REG      equ	129	;# 
   163     0085                     TRISA           equ	133	;# 
   164     0086                     TRISB           equ	134	;# 
   165     0087                     TRISC           equ	135	;# 
   166     0088                     TRISD           equ	136	;# 
   167     0089                     TRISE           equ	137	;# 
   168     008C                     PIE1            equ	140	;# 
   169     008D                     PIE2            equ	141	;# 
   170     008E                     PCON            equ	142	;# 
   171     008F                     OSCCON          equ	143	;# 
   172     0090                     OSCTUNE         equ	144	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0093                     SSPMSK          equ	147	;# 
   177     0093                     MSK             equ	147	;# 
   178     0094                     SSPSTAT         equ	148	;# 
   179     0095                     WPUB            equ	149	;# 
   180     0096                     IOCB            equ	150	;# 
   181     0097                     VRCON           equ	151	;# 
   182     0098                     TXSTA           equ	152	;# 
   183     0099                     SPBRG           equ	153	;# 
   184     009A                     SPBRGH          equ	154	;# 
   185     009B                     PWM1CON         equ	155	;# 
   186     009C                     ECCPAS          equ	156	;# 
   187     009D                     PSTRCON         equ	157	;# 
   188     009E                     ADRESL          equ	158	;# 
   189     009F                     ADCON1          equ	159	;# 
   190     0105                     WDTCON          equ	261	;# 
   191     0107                     CM1CON0         equ	263	;# 
   192     0108                     CM2CON0         equ	264	;# 
   193     0109                     CM2CON1         equ	265	;# 
   194     010C                     EEDATA          equ	268	;# 
   195     010C                     EEDAT           equ	268	;# 
   196     010D                     EEADR           equ	269	;# 
   197     010E                     EEDATH          equ	270	;# 
   198     010F                     EEADRH          equ	271	;# 
   199     0185                     SRCON           equ	389	;# 
   200     0187                     BAUDCTL         equ	391	;# 
   201     0188                     ANSEL           equ	392	;# 
   202     0189                     ANSELH          equ	393	;# 
   203     018C                     EECON1          equ	396	;# 
   204     018D                     EECON2          equ	397	;# 
   205     001E                     _ADRESH         set	30
   206     000B                     _INTCONbits     set	11
   207     000C                     _PIR1bits       set	12
   208     000E                     _TMR1L          set	14
   209     000F                     _TMR1H          set	15
   210     0010                     _T1CON          set	16
   211     0008                     _PORTDbits      set	8
   212     0012                     _T2CON          set	18
   213     0017                     _CCP1CON        set	23
   214     0015                     _CCPR1L         set	21
   215     001F                     _ADCON0         set	31
   216     00F9                     _GO_nDONE       set	249
   217     009E                     _ADRESL         set	158
   218     008C                     _PIE1bits       set	140
   219     0088                     _TRISDbits      set	136
   220     009D                     _PSTRCON        set	157
   221     0092                     _PR2            set	146
   222     0087                     _TRISCbits      set	135
   223     009F                     _ADCON1         set	159
   224     0085                     _TRISAbits      set	133
   225     0189                     _ANSELH         set	393
   226     0188                     _ANSEL          set	392
   227                           
   228                           	psect	cinit
   229     000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232     000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   236     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   237     0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240     0012  1283               	bcf	3,5	;RP0=0, select bank0
   241     0013  1303               	bcf	3,6	;RP1=0, select bank0
   242     0014  01A0               	clrf	__pbssBANK0& (0+127)
   243     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   244     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   245     0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   246     0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   247     0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   248     001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   249     001B  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   250     001C  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   251     001D  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   252     001E  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   253     001F  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   254     0020  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   255     0021                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     0021                     __end_of__initialization:
   259     0021  0183               	clrf	3
   260     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263     0079                     __pbssCOMMON:
   264     0079                     _tiempo:
   265     0079                     	ds	2
   266     007B                     _pwm_sw_counter:
   267     007B                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270     0020                     __pbssBANK0:
   271     0020                     _exec:
   272     0020                     	ds	10
   273     002A                     _contador:
   274     002A                     	ds	2
   275     002C                     _duty_led2:
   276     002C                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279     0070                     __pcstackCOMMON:
   280     0070                     ?_ADC_Init:
   281     0070                     ?_PWM1_Init:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_Timer1_PWM_SW_Init:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_ISR:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ??_ISR:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298     0070                     	ds	2
   299     0072                     ?_PWM1_SetDuty:
   300     0072                     ?_ADC_Read:	
   301                           ; 1 bytes @ 0x2
   302                           
   303     0072                     ?___lwdiv:	
   304                           ; 2 bytes @ 0x2
   305                           
   306     0072                     PWM1_SetDuty@duty:	
   307                           ; 2 bytes @ 0x2
   308                           
   309     0072                     ___lwdiv@divisor:	
   310                           ; 2 bytes @ 0x2
   311                           
   312     0072                     ??_ADC_Init:	
   313                           ; 2 bytes @ 0x2
   314                           
   315     0072                     ??_PWM1_Init:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     ??_Timer1_PWM_SW_Init:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 1 bytes @ 0x2
   323     0072                     	ds	2
   324     0074                     ___lwdiv@dividend:
   325     0074                     ??_PWM1_SetDuty:	
   326                           ; 2 bytes @ 0x4
   327                           
   328     0074                     ??_ADC_Read:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333     0074                     	ds	1
   334     0075                     ADC_Read@canal:
   335                           
   336                           ; 1 bytes @ 0x5
   337     0075                     	ds	1
   338     0076                     ___lwdiv@quotient:
   339     0076                     ??___lwdiv:	
   340                           ; 2 bytes @ 0x6
   341                           
   342                           
   343                           ; 1 bytes @ 0x6
   344     0076                     	ds	2
   345     0078                     ___lwdiv@counter:
   346                           
   347                           ; 1 bytes @ 0x8
   348     0078                     	ds	1
   349                           
   350                           	psect	cstackBANK0
   351     002D                     __pcstackBANK0:
   352     002D                     ??_main:
   353                           
