

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun  3 16:50:55 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/04/2026 GMT
    11                           ; 
    12                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    13                           ; 
    14                           ; Licensed under the Apache License, Version 2.0 (the "License");
    15                           ; you may not use this file except in compliance with the License.
    16                           ; You may obtain a copy of the License at
    17                           ; 
    18                           ;   http://www.apache.org/licenses/LICENSE-2.0
    19                           ; 
    20                           ; Unless required by applicable law or agreed to in writing, software
    21                           ; distributed under the License is distributed on an "AS IS" BASIS,
    22                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    23                           ; See the License for the specific language governing permissions and
    24                           ; limitations under the License.
    25                           ; 
    26                           ; 
    27                           ; Code-generator required, PIC16F887 Definitions
    28                           ; 
    29                           ; SFR Addresses
    30     0004                     fsr             equ	4
    31     0004                     fsr0            equ	4
    32     0000                     indf            equ	0
    33     0000                     indf0           equ	0
    34     0002                     pc              equ	2
    35     0002                     pcl             equ	2
    36     000A                     pclath          equ	10
    37     0003                     status          equ	3
    38     0000                     INDF            equ	0	;# 
    39     0001                     TMR0            equ	1	;# 
    40     0002                     PCL             equ	2	;# 
    41     0003                     STATUS          equ	3	;# 
    42     0004                     FSR             equ	4	;# 
    43     0005                     PORTA           equ	5	;# 
    44     0006                     PORTB           equ	6	;# 
    45     0007                     PORTC           equ	7	;# 
    46     0008                     PORTD           equ	8	;# 
    47     0009                     PORTE           equ	9	;# 
    48     000A                     PCLATH          equ	10	;# 
    49     000B                     INTCON          equ	11	;# 
    50     000C                     PIR1            equ	12	;# 
    51     000D                     PIR2            equ	13	;# 
    52     000E                     TMR1            equ	14	;# 
    53     000E                     TMR1L           equ	14	;# 
    54     000F                     TMR1H           equ	15	;# 
    55     0010                     T1CON           equ	16	;# 
    56     0011                     TMR2            equ	17	;# 
    57     0012                     T2CON           equ	18	;# 
    58     0013                     SSPBUF          equ	19	;# 
    59     0014                     SSPCON          equ	20	;# 
    60     0015                     CCPR1           equ	21	;# 
    61     0015                     CCPR1L          equ	21	;# 
    62     0016                     CCPR1H          equ	22	;# 
