

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 10 16:10:11 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/04/2026 GMT
    21                           ; 
    22                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    23                           ; 
    24                           ; Licensed under the Apache License, Version 2.0 (the "License");
    25                           ; you may not use this file except in compliance with the License.
    26                           ; You may obtain a copy of the License at
    27                           ; 
    28                           ;   http://www.apache.org/licenses/LICENSE-2.0
    29                           ; 
    30                           ; Unless required by applicable law or agreed to in writing, software
    31                           ; distributed under the License is distributed on an "AS IS" BASIS,
    32                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    33                           ; See the License for the specific language governing permissions and
    34                           ; limitations under the License.
    35                           ; 
    36                           ; 
    37                           ; Code-generator required, PIC16F887 Definitions
    38                           ; 
    39                           ; SFR Addresses
    40     0004                     fsr             equ	4
    41     0004                     fsr0            equ	4
    42     0000                     indf            equ	0
    43     0000                     indf0           equ	0
    44     0002                     pc              equ	2
    45     0002                     pcl             equ	2
    46     000A                     pclath          equ	10
    47     0003                     status          equ	3
    48     0000                     INDF            equ	0	;# 
    49     0001                     TMR0            equ	1	;# 
    50     0002                     PCL             equ	2	;# 
    51     0003                     STATUS          equ	3	;# 
    52     0004                     FSR             equ	4	;# 
    53     0005                     PORTA           equ	5	;# 
    54     0006                     PORTB           equ	6	;# 
    55     0007                     PORTC           equ	7	;# 
    56     0008                     PORTD           equ	8	;# 
    57     0009                     PORTE           equ	9	;# 
    58     000A                     PCLATH          equ	10	;# 
    59     000B                     INTCON          equ	11	;# 
    60     000C                     PIR1            equ	12	;# 
    61     000D                     PIR2            equ	13	;# 
    62     000E                     TMR1            equ	14	;# 
    63     000E                     TMR1L           equ	14	;# 
    64     000F                     TMR1H           equ	15	;# 
    65     0010                     T1CON           equ	16	;# 
    66     0011                     TMR2            equ	17	;# 
    67     0012                     T2CON           equ	18	;# 
    68     0013                     SSPBUF          equ	19	;# 
    69     0014                     SSPCON          equ	20	;# 
    70     0015                     CCPR1           equ	21	;# 
    71     0015                     CCPR1L          equ	21	;# 
    72     0016                     CCPR1H          equ	22	;# 
    73     0017                     CCP1CON         equ	23	;# 
    74     0018                     RCSTA           equ	24	;# 
    75     0019                     TXREG           equ	25	;# 
    76     001A                     RCREG           equ	26	;# 
    77     001B                     CCPR2           equ	27	;# 
    78     001B                     CCPR2L          equ	27	;# 
    79     001C                     CCPR2H          equ	28	;# 
    80     001D                     CCP2CON         equ	29	;# 
    81     001E                     ADRESH          equ	30	;# 
    82     001F                     ADCON0          equ	31	;# 
    83     0081                     OPTION_REG      equ	129	;# 
    84     0085                     TRISA           equ	133	;# 
    85     0086                     TRISB           equ	134	;# 
    86     0087                     TRISC           equ	135	;# 
    87     0088                     TRISD           equ	136	;# 
    88     0089                     TRISE           equ	137	;# 
    89     008C                     PIE1            equ	140	;# 
    90     008D                     PIE2            equ	141	;# 
    91     008E                     PCON            equ	142	;# 
    92     008F                     OSCCON          equ	143	;# 
    93     0090                     OSCTUNE         equ	144	;# 
    94     0091                     SSPCON2         equ	145	;# 
    95     0092                     PR2             equ	146	;# 
    96     0093                     SSPADD          equ	147	;# 
    97     0093                     SSPMSK          equ	147	;# 
    98     0093                     MSK             equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0095                     WPUB            equ	149	;# 
   101     0096                     IOCB            equ	150	;# 
